Symbol,Gene,Node,Coord,Strand,Type,Psi_A_M3,Psi_B_M4,DeltaPsi,Probability,Complexity,Entropy,NMD_target
AT1G18340,AT1G18340,4,Chr1:6313411-6313434,-,AA,0.14566,0.46221,-0.31655,0.983,K1,0.9947,no
NRB4,AT1G15780,14,Chr1:5430654-5430822,-,RI,0.25202,0.96345,-0.71143,1,K1,0.8813,no
AT1G13350,AT1G13350,4,Chr1:4576019-4576047,-,AA,0.4958,0.97428,-0.47848,1,K3,2.0376,no
AT1G30590,AT1G30590,13,Chr1:10838784-10838876,-,RI,0.4729,0.12831,0.34459,0.926,K1,0.9183,yes
HYL1,AT1G09700,6,Chr1:3138002-3138085,-,RI,0.83283,0.60112,0.23171,0.945,K2,1.1553,no
GLR3.3,AT1G42540,10,Chr1:15975664-15975744,+,RI,0.43645,0.04807,0.38838,0.993,K1,0.971,no
HB-1,AT1G28420,18,Chr1:9986058-9986137,+,RI,0.52315,0.94497,-0.42182,0.996,K1,1,no
AT1G03960,AT1G03960,20,Chr1:1017184-1017331,+,RI,0.26096,0.043793,0.21717,0.984,K1,0.7794,no
TPPB,AT1G78090,11,Chr1:29376152-29376235,+,RI,0.11127,0.87966,-0.76839,0.999,K0,0,no
AT1G75670,AT1G75670,7,Chr1:28415591-28415673,-,RI,0.099453,0.35511,-0.25566,0.944,K1,0.9183,no
TSA1,AT1G52410,16,Chr1:19522712-19522759,+,CE,0.94318,0.32985,0.61333,1,K1,0.9038,no
TSA1,AT1G52410,19,Chr1:19523024-19523071,+,CE,0.93123,0.33091,0.60032,1,K1,0.9038,no
AT1G67900,AT1G67900,6,Chr1:25467376-25467421,+,CE,0.090408,0.91344,-0.82303,1,K0,0,no
AT1G28610,AT1G28610,8,Chr1:10054443-10054510,-,CE,0.929,0.61502,0.31398,0.996,K1,0.9569,no
AT1G76520,AT1G76520,10,Chr1:28716360-28716432,+,RI,0.43611,0.072265,0.36385,0.988,K1,0.971,no
SR45a,AT1G07350,8,Chr1:2258747-2258749,-,AD,0.31318,0.054221,0.25896,0.984,K2,1.493,yes
AT1G50000,AT1G50000,10,Chr1:18515598-18515624,-,AA,0.50729,0.9413,-0.43401,0.994,K1,1,no
AT1G75180,AT1G75180,5,Chr1:28216776-28216786,-,CE,0.23081,0.71575,-0.48494,0.959,K1,0.9984,no
RKF1,AT1G29750,27,Chr1:10414714-10414716,-,AA,0.27704,0.02016,0.25688,0.99,K1,0.7219,no
PRP40A,AT1G44910,30,Chr1:16982131-16982233,+,CE,0.41344,0.81175,-0.3983,1,K1,0.9838,no
BRX-LIKE3,AT1G54180,11,Chr1:20229164-20229259,+,RI,0.49874,0.07754,0.4212,0.993,K1,1,no
AT1G67720,AT1G67720,16,Chr1:25390009-25390018,+,AA,0.32265,0.81797,-0.49533,0.965,K1,1,no
KU80,AT1G48050,14,Chr1:17726506-17726586,+,RI,0.36582,0.044603,0.32122,0.94,K1,0.971,no
AT1G55830,AT1G55830,8,Chr1:20869103-20869129,-,AA,0.6623,0.9481,-0.2858,0.985,K1,0.8905,no
AT1G67170,AT1G67170,2,Chr1:25127384-25127431,+,AD,0.24083,0.021234,0.21959,0.961,K1,0.8631,no
BBX21,AT1G75540,4,Chr1:28366772-28366920,+,AD,0.10717,0.89019,-0.78302,1,K1,0.4395,no
TED3,AT1G79810,5,Chr1:30020220-30020292,+,RI,0.12627,0.93642,-0.81015,1,K0,0,no
ATPI4K ALPHA,AT1G49340,5,Chr1:18253849-18253869,+,AD,0.75101,0.97896,-0.22794,0.995,K1,0.8813,no
ATPI4K ALPHA,AT1G49340,35,Chr1:18264022-18264148,+,RI,0.75954,0.97546,-0.21593,0.906,K1,0.9887,yes
AT1G76870,AT1G76870,2,Chr1:28857226-28857247,+,AA,0.49533,0.047636,0.4477,0.999,K1,1,no
AT1G09800,AT1G09800,2,Chr1:3180082-3180088,-,AD,0.66605,0.23122,0.43483,0.998,K1,0.9183,no
EMB3101,AT1G05600,2,Chr1:1671979-1672115,+,RI,0.57735,0.13746,0.43989,0.985,K1,0.982,no
AT1G50970,AT1G50970,2,Chr1:18896368-18896371,+,AD,0.50144,0.92813,-0.42669,0.995,K2,1.3789,no
AT1G50970,AT1G50970,3,Chr1:18896372-18896476,+,RI,0.16578,0.74516,-0.57938,0.995,K2,1.3789,no
GT-1,AT1G13450,6,Chr1:4613517-4613612,-,RI,0.443,0.10184,0.34115,0.954,K1,0.9852,no
MUR4,AT1G30620,3,Chr1:10854990-10855050,+,CE,0.30816,0.093237,0.21492,0.936,K2,1.1101,no
AT1G79570,AT1G79570,14,Chr1:29933056-29933163,-,RI,0.14123,0.42855,-0.28731,0.924,K1,0.971,no
MYB3,AT1G22640,3,Chr1:8006422-8006498,+,RI,0.30231,0.063007,0.23931,0.962,K1,0.8113,no
ATS1,AT1G32200,8,Chr1:11603216-11603240,-,AD,0.32098,0.040874,0.2801,0.925,K1,1,no
AT1G32127,AT1G32127,2,Chr1:11557078-11557160,+,RI,0.64608,0.85131,-0.20523,0.922,K1,0.9183,no
UREF,AT1G21840,2,Chr1:7666570-7666843,+,RI,0.79144,0.025832,0.76561,1,K1,0.6193,yes
AT1G10890,AT1G10890,5,Chr1:3628890-3628972,+,CE,0.4469,0.92389,-0.47699,0.996,K1,0.9852,no
AT1G04425,AT1G04425,3,Chr1:1195053-1195438,+,AA,0.64536,0.25017,0.39519,0.987,K2,1.5738,no
AT1G08910,AT1G08910,15,Chr1:2858237-2858240,+,AA,0.75142,0.28428,0.46714,0.963,K1,0.9957,no
